no,gender,YoB,age,residence,group,PoV,Personification,Format,MsgAtti_emp_1,MsgAtti_emp_2,MsgAtti_emp_3,MsgAtti_pers_rele_1,MsgAtti_pers_rele_2,MsgAtti_pers_rele_3,MsgAtti_pos_1,MsgAtti_pos_2,MsgAtti_pos_3,MsgAtti_pos_4,PrevAtti_1,PrevAtti_2,PrevAtti_3,PrevInt_1,PrevInt_2,PrevInt_3,MetaverseUsage,MetaverseType_Lob,MetaverseType_MC,MetaverseType_Zep,MetaverseType_Ifri,MetaverseType_Etc,MetaverseType_open,UsageReasons,UsageReasons_open,UsageTime,DiscontinuationReasons,NonUsageReasons
53,2,18,1,8,1,1st,Yes,News,5,4,4,3,2,1,3,4,3,2,5,5,5,5,2,2,1,1,2,,,,,3,,4,,
61,1,17,1,8,1,1st,Yes,News,1,1,3,1,1,1,5,5,5,5,5,4,4,3,3,3,3,,,,,,,,,,,재미없어
64,1,19,1,7,1,1st,Yes,News,5,3,3,2,2,2,4,4,3,3,5,3,3,4,3,3,2,,,,,,,,,,재미없어서,
66,2,19,1,2,1,1st,Yes,News,5,4,5,5,4,4,5,5,3,2,5,5,5,5,3,3,2,,,,,,,,,,흥미가 없어져 이용하지 않습니다,
69,2,17,1,12,1,1st,Yes,News,5,3,4,5,4,4,5,5,3,3,5,5,5,5,5,5,1,1,,,,,,1,,3,,
91,2,16,1,10,1,1st,Yes,News,5,4,5,5,3,3,5,5,4,5,5,5,5,5,5,5,2,,,,,,,,,,흥미를 잃어서.,
98,2,17,1,8,1,1st,Yes,News,5,5,4,5,3,3,5,5,4,4,5,5,5,5,5,5,1,,,3,,,,1,,1,,
111,2,17,1,8,1,1st,Yes,News,5,4,4,1,1,1,4,5,2,2,5,4,4,5,3,3,2,,,,,,,,,,흥미가 떨어졌기 때문이다,
114,2,18,1,2,1,1st,Yes,News,5,2,5,5,3,3,5,5,2,2,5,5,5,5,5,5,1,1,2,,,,,2,,5,,
125,2,18,1,13,1,1st,Yes,News,3,3,3,3,3,3,3,3,3,4,5,3,3,4,3,3,3,,,,,,,,,,,딱히 재밌지 않음
165,2,19,1,8,1,1st,Yes,News,4,4,4,3,2,2,3,3,4,4,4,4,4,4,3,3,3,,,,,,,,,,,필요성을 느끼지 못했다
178,2,16,1,1,1,1st,Yes,News,5,3,5,4,5,5,5,5,3,2,5,5,5,5,5,3,1,1,2,3,,,,2,,2,,
179,1,16,1,8,1,1st,Yes,News,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,1,1,2,,,,,2,,2,,
191,2,18,1,8,1,1st,Yes,News,4,3,5,3,1,1,5,5,4,5,5,5,5,5,5,5,2,,,,,,,,,,나이가  크고 인터넷에서 사귀는 친구의 필요성을 못느낌,
192,2,18,1,1,1,1st,Yes,News,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,2,,,,,,,,,,불필요하다고 느껴서,
193,1,16,1,12,1,1st,Yes,News,5,2,4,2,4,4,4,4,4,5,4,4,4,4,3,4,2,,,,,,,,,,그냥 살다보니 사용하지않게되었다,
200,1,18,1,8,1,1st,Yes,News,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,2,,,,,,,,,,재미가 없다,
270,2,16,1,13,1,1st,Yes,News,5,2,5,5,1,2,5,5,5,5,5,5,5,5,5,5,2,,,,,,,,,,학업에 집중하기 위해서,
274,2,16,1,8,1,1st,Yes,News,5,5,5,5,4,4,5,5,4,4,5,5,5,5,5,5,2,,,,,,,,,,비대면 상에서의 만남이 그리 적절하지 않다는 것을 깨달았기때문에,
277,2,16,1,9,1,1st,Yes,News,5,2,2,3,1,1,3,4,3,4,5,5,5,5,5,5,3,,,,,,,,,,,재미없어서
278,2,16,1,15,1,1st,Yes,News,4,4,4,4,4,3,5,4,4,3,4,4,4,4,4,4,3,,,,,,,,,,,깔아보긴 하였으나 막상 하고 싶지 않아 방치 해두었다
281,2,17,1,2,1,1st,Yes,News,5,1,5,5,2,2,5,5,3,3,5,5,5,5,5,5,2,,,,,,,,,,이용할 시간이 없어서,
283,2,19,1,3,1,1st,Yes,News,5,3,5,3,3,3,5,5,5,5,5,5,5,5,5,5,3,,,,,,,,,,,몰라서
284,2,16,1,15,1,1st,Yes,News,5,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,1,,2,,,,,1,,3,,
345,2,16,1,2,1,1st,Yes,News,5,5,5,5,5,5,5,5,3,3,5,3,4,5,5,3,3,,,,,,,,,,,관심이 따로 없어서
346,2,16,1,13,1,1st,Yes,News,5,5,5,5,5,5,5,5,2,1,5,3,5,5,3,5,2,,,,,,,,,,시간낭비,
347,2,18,1,8,1,1st,Yes,News,4,4,4,4,3,3,5,4,3,3,5,4,4,4,4,3,2,,,,,,,,,,재미가 없어서 더이상 이용 안함,
348,2,17,1,11,1,1st,Yes,News,5,4,4,5,4,5,4,4,2,2,5,5,5,5,5,5,1,,2,3,,,,2,,4,,
349,2,17,1,11,1,1st,Yes,News,5,4,4,4,4,4,5,5,4,3,5,3,4,5,5,5,1,,2,3,,,,4,,5,,
373,2,17,1,1,1,1st,Yes,News,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,2,,,,,,,,,,재미없다,
374,1,17,1,8,1,1st,Yes,News,2,1,1,2,1,1,1,1,2,3,4,1,1,1,1,1,1,,2,,,,,1,,1,,
380,1,16,1,3,1,1st,Yes,News,4,4,3,3,2,2,5,5,1,1,5,5,5,5,5,3,1,1,2,,,,,2,,2,,
384,2,17,1,8,1,1st,Yes,News,5,5,5,5,4,4,5,5,3,2,5,5,5,5,5,3,2,,,,,,,,,,재미가 없어서,
386,2,18,1,2,1,1st,Yes,News,5,4,4,4,3,3,4,5,4,4,5,5,5,5,5,5,2,,,,,,,,,,흥미가 생기지 않아서,
408,2,18,1,1,1,1st,Yes,News,5,5,5,5,4,4,5,5,4,3,5,5,5,5,4,3,2,,,,,,,,,,너무 시간을 많이 소비하는것 같았고 정신 건강에 안좋았다,
409,2,17,1,9,1,1st,Yes,News,5,3,4,4,3,3,4,4,4,3,4,2,4,4,3,3,2,,,,,,,,,,이제 유치하다,
411,2,18,1,3,1,1st,Yes,News,4,3,4,5,3,4,4,3,4,4,5,2,4,4,5,4,2,,,,,,,,,,지나간 유행,
417,2,17,1,15,1,1st,Yes,News,5,2,3,3,2,3,5,4,3,3,5,4,4,4,3,3,2,,,,,,,,,,게임보단 학업에 집중해야해서,
431,2,16,1,8,1,1st,Yes,News,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,3,1,1,,,,,,1,,3,,
437,2,16,1,8,1,1st,Yes,News,4,4,4,3,3,2,5,4,2,1,4,3,4,3,4,3,2,,,,,,,,,,"질리기도 하고, 욕설과 각종 범죄가 난무했어서",
6,2,17,1,5,2,1st,Yes,Novel,5,5,5,5,4,4,4,4,2,1,5,5,5,5,4,3,2,,,,,,,,,,흥미가 떨어졌다,
